# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
1660-06-25T08:00 | pepys_court | Office | He was very civil to me, and I to him, and shall be so. There came a letter from my Lady Monk to my Lord about it this evening, but he refused to come to her, but meeting in Whitehall, with Sir Thomas Clarges, her brother, my Lord returned answer, that he could not desist in my business; and that he believed that General Monk would take it ill if my Lord should name the officers in his army; and therefore he desired to have the naming of one officer in the fleet. With my Lord by coach to Mr. Crew’s, and very merry by the way, discoursing of the late changes and his good fortune. Thence home, and then with my wife to Dorset House, to deliver a list of the names of the justices of the peace for Huntingdonshire.
1660-06-25T08:00 | pepys_court | Home | By coach, taking Mr. Fox part of the way with me, that was with us with the King on board the Nazeby, who I found to have married Mrs. Whittle,554 that lived at Mr. Geer’s so long. A very civil gentleman. At Dorset House I met with Mr. Kipps, my old friend, with whom the world is well changed, he being now sealbearer to the Lord Chancellor, at which my wife and I are well pleased, he being a very good natured man. Home and late writing letters.

# === Source Entry #87 (1660-06-26 12:00) ===
# Original: raw | DiaryText
# Content: My Lord dined at his lodgings all alone today. I went to Secretary Nicholas555 to carry him my Lord’...
# Extracted entries:
1660-06-26T12:00 | pepys_court | General | My Lord dined at his lodgings all alone today. I went to Secretary Nicholas555 to carry him my Lord’s resolutions about his title, which he had chosen, and that is Portsmouth.556 I met with Mr. Throgmorton, a merchant, who went with me to the old Three Tuns,557 at Charing Cross, who did give me five pieces of gold for to do him a small piece of service about a convoy to Bilbo, which I did. In the afternoon, one Mr. Watts came to me, a merchant, to offer me £500 if I would desist from the Clerk of the Acts place. I pray God direct me in what I do herein.
1660-06-26T12:00 | pepys_domestic | Home | Went to my house, where I found my father, and carried him and my wife to Whitefriars, and myself to Puddlewharf,558 to the Wardrobe, to Mr. Townsend, who went with me to Backwell, the goldsmith’s, and there we chose £100 worth of plate for my Lord to give Secretary Nicholas. Back and stayed at my father’s, and so home to bed.

# === Source Entry #88 (1660-06-27 12:00) ===
# Original: raw | DiaryText
# Content: With my Lord to the Duke, where he spoke to Mr. Coventry to despatch my business of the Acts, in whi...
# Extracted entries:
1660-06-27T12:00 | pepys_court | Office | With my Lord to the Duke, where he spoke to Mr. Coventry to despatch my business of the Acts, in which place everybody gives me joy, as if I were in it, which God send.559 Dined with my Lord and all the officers of his regiment, who invited my Lord and his friends, as many as he would bring, to dinner, at the Swan,560 at Dowgate, a poor house and ill dressed, but very good fish and plenty. Here Mr. Symons, the Surgeon, told me how he was likely to lose his estate that he had bought, at which I was not a little pleased. To Westminster, and with Mr. Howe by coach to the Speaker’s, where my Lord supped with the King, but I could not get in. So back again, and after a song or two in my chamber in the dark, which do (now that the bed is out) sound very well, I went home and to bed.

# === Source Entry #89 (1660-06-28 08:00) ===
# Original: raw | DiaryText
# Content: My brother Tom came to me with patterns to choose for a suit. I paid him all to this day, and did gi...
# Extracted entries:
1660-06-28T08:00 | pepys_domestic | General | My brother Tom came to me with patterns to choose for a suit. I paid him all to this day, and did give him £10 upon account. To Mr. Coventry, who told me that he would do me all right in my business. To Sir G. Downing, the first visit I have made him since he came.
1660-06-28T08:00 | pepys_court | Home | Where among other things I was pleased that I could find out a man by his voice, whom I had never seen before, to be one that sang behind the curtain formerly at Sir W. Davenant’s566 opera. Here Dr. Gauden and Mr. Gauden567 the victualler dined with us. After dinner to Mr. Rawlinson’s,568 to see him and his wife, and would have gone to my Aunt Wight,569 but that her only child, a daughter, died last night. Home and to my Lord, who supped within, and Mr. E. Montagu, Mr. Thos.
1660-06-28T08:00 | pepys_social | Work | After my Lord was awake, I went up to him to the Nursery, where he do lie, and, having talked with him a little, I took leave and carried my wife and Mrs. Pierce to Clothworkers’-Hall,564 to dinner, where Mr. Pierce, the Purser, met us. We were invited by Mr. Chaplin,565 the Victualler, where Nich. Osborne was. Our entertainment very good, a brave hall, good company, and very good music.

# === Source Entry #90 (1660-06-29 21:00) ===
# Original: raw | DiaryText
# Content: This day or two my maid Jane570 has been lame, that we cannot tell what to do for want of her. Up an...
# Extracted entries:
1660-06-29T21:00 | pepys_court | General | This day or two my maid Jane570 has been lame, that we cannot tell what to do for want of her. Up and to Whitehall, where I got my warrant from the Duke to be Clerk of the Acts. Also I got my Lord’s warrant from the Secretary for his honour of Earl of Portsmouth, and Viscount Montagu of Hinchingbroke. So to my Lord, to give him an account of what I had done.
1660-06-29T21:00 | pepys_court | General | Then to Sir Geffery Palmer,571 to give them to him to have bills drawn upon them, who told me that my Lord must have some good Latinist to make the preamble to his Patent, which must express his late service in the best terms that he can, and he told me in what high flaunting terms Sir J. Greenville572 had caused his to be done, which he do not like; but that Sir Richard Fanshawe573 had done General Monk’s very well. Back to Westminster, and meeting Mr. Townsend in the Palace, he and I and another or two went and dined at the Leg there. Then to Whitehall, where I was told by Mr. Hutchinson at the Admiralty, that Mr. Barlow,574 my predecessor, Clerk of the Acts, is yet alive, and coming up to town to look after his place, which made my heart sad a little. At night told my Lord thereof, and he bade me get possession of my Patent; and he would do all that could be done to keep him out.
1660-06-29T21:00 | pepys_domestic | Home | This night my Lord and I looked over the list of the Captains, and marked some that my Lord had a mind to have put out. Home and to bed. Our wench very lame, abed these two days.

# === Source Entry #91 (1660-06-30 12:00) ===
# Original: raw | DiaryText
# Content: By times to Sir R. Fanshawe to draw up the preamble to my Lord’s Patent. So to my Lord, and with him...
# Extracted entries:
1660-06-30T12:00 | pepys_court | Home | By times to Sir R. Fanshawe to draw up the preamble to my Lord’s Patent. So to my Lord, and with him to Whitehall, where I saw a great many fine antique heads of marble, that my Lord Northumberland575 had given the King. Here meeting with Mr. De Cretz,576 he looked over many of the pieces, in the gallery with me and told me [by] whose hands they were, with great pleasure. Dined at home and Mr. Hawly with me upon six of my pigeons, which my wife has resolved to kill here.
1660-06-30T12:00 | pepys_domestic | Finance | This day came Will,577 my boy, to me; the wench continuing lame, so that my wife could not be longer without somebody to help her. In the afternoon with Sir Edward Walker, at his lodgings by St. Giles Church, for my Lord’s pedigree, and carried it to Sir R. Fanshawe. To Mr. Crew’s, and there took money and paid Mrs. Anne, Mrs. Jemima’s maid, off quite, and so she went away and another came to her. To Whitehall with Mr. Moore, where I met with a letter from Mr. Turner, offering me £150 to be joined with me in my patent, and to advise me how to improve the advantage of my place, and to keep off Barlow.
1660-06-30T12:00 | pepys_court | Home | To my Lord’s till late at night, and so home.

# === Source Entry #92 (1660-07-01 08:00) ===
# Original: raw | DiaryText
# Content: This morning came home my fine Camlet cloak,578 with gold buttons, and a silk suit, which cost me mu...
# Extracted entries:
1660-07-01T08:00 | pepys_domestic | Home | This morning came home my fine Camlet cloak,578 with gold buttons, and a silk suit, which cost me much money, and I pray God to make me able to pay for it. I went to the cook’s and got a good joint of meat, and my wife and I dined at home alone. In the afternoon to the Abbey, where a good sermon by a stranger, but no Common Prayer yet. After sermon called in at Mrs. Crisp’s, where I saw Mynheer Roder,579 that is to marry Sam Hartlib’s sister,580 a great fortune for her to light on, she being worth nothing in the world.
1660-07-01T08:00 | pepys_court | Home | Here I also saw Mrs. Greenlife, who is come again to live in Axe Yard with her new husband Mr. Adams. Then to my Lord’s, where I stayed a while. So to see for Mr. Creed to speak about getting a copy of Barlow’s patent. To my Lord’s, where late at night comes Mr. Morland, whom I left prating with my Lord, and so home.

# === Source Entry #93 (1660-07-02 12:00) ===
# Original: raw | DiaryText
# Content: Infinite of business that my heart and head and all were full. Met with purser Washington, with whom...
# Extracted entries:
1660-07-02T12:00 | pepys_court | Office | Infinite of business that my heart and head and all were full. Met with purser Washington, with whom and a lady, a friend of his, I dined at the Bell Tavern581 in King Street, but the rogue had no more manners than to invite me and to let me pay my club. All the afternoon with my Lord, going up and down the town; at seven at night he went home, and there the principal Officers of the Navy,582 among the rest myself was reckoned one. We had order to meet tomorrow, to draw up such an order of the Council as would put us into action before our patents were passed.
1660-07-02T12:00 | pepys_domestic | Home | At which my heart was glad. At night supped with my Lord, he and I together, in the great dining room alone by ourselves, the first time I ever did it in London. Home to bed, my maid pretty well again.

# === Source Entry #94 (1660-07-03 08:00) ===
# Original: raw | DiaryText
# Content: All the morning the Officers and Commissioners of the Navy, we met at Sir G. Carteret’s583 chamber, ...
# Extracted entries:
1660-07-03T08:00 | pepys_court | Office | All the morning the Officers and Commissioners of the Navy, we met at Sir G. Carteret’s583 chamber, and agreed upon orders for the Council to supersede the old ones, and empower us to act. Dined with Mr. Stephens, the Treasurer’s man of the Navy, and Mr. Turner, to whom I offered £50 out of my own purse for one year, and the benefit of a Clerk’s allowance beside, which he thanked me for; but I find he hath some design yet in his head, which I could not think of. In the afternoon my heart was quite pulled down, by being told that Mr. Barlow was to enquire today for Mr. Coventry; but at night I met with my Lord, who told me that I need not fear, for he would get me the place against the world. And when I came to W. Howe, he told me that Dr. Petty had been with my Lord, and did tell him that Barlow was a sickly man, and did not intend to execute the place himself, which put me in great comfort again.
1660-07-03T08:00 | pepys_domestic | Home | Till 2 in the morning writing letters and things for my Lord to send to sea. So home to my wife to bed.

# === Source Entry #95 (1660-07-04 08:00) ===
# Original: raw | DiaryText
# Content: Up very early in the morning and landing my wife at White Friars stairs, I went to the Bridge and so...
# Extracted entries:
1660-07-04T08:00 | pepys_court | Work | Up very early in the morning and landing my wife at White Friars stairs, I went to the Bridge and so to the Treasurer’s of the Navy, with whom I spake about the business of my office, who put me into very good hopes of my business. At his house comes Commissioner Pett, and he and I went to view the houses in Seething Lane, belonging to the Navy,584 where I find the worst very good, and had great fears in my mind that they will shuffle me out of them, which troubles me. From thence to the Excise Office585 in Broad Street, where I received £500 for my Lord, by appointment of the Treasurer, and went afterwards down with Mr. Luddyard and drank my morning draught with him and other officers. Thence to Mr. Backewell’s, the goldsmith, where I took my Lord’s £100 in plate for Mr. Secretary Nicholas, and my own piece of plate, being a state dish and cup in chased work for Mr. Coventry, cost me above £19.
1660-07-04T08:00 | pepys_court | Finance | Carried these and the money by coach to my Lord’s at Whitehall, and from thence carried Nicholas’s plate to his house and left it there, intending to speak with him anon. So to Westminster Hall, where meeting with M. L’Impertinent and W. Bowyer, I took them to the Sun Tavern, and gave them a lobster and some wine, and sat talking like a fool till 4 o’clock. So to my Lord’s, and walking all the afternoon in Whitehall Court, in expectation of what shall be done in the Council as to our business. It was strange to see how all the people flocked together bare, to see the King looking out of the Council window.
1660-07-04T08:00 | pepys_domestic | Home | At night my Lord told me how my orders that I drew last night about giving us power to act, are granted by the Council. At which he and I were very glad. Home and to bed, my boy lying in my house this night the first time.

# === Source Entry #96 (1660-07-05 14:00) ===
# Original: raw | DiaryText
# Content: This morning my brother Tom brought me my jackanapes coat with silver buttons. It rained this mornin...
# Extracted entries:
1660-07-05T14:00 | pepys_court | Social | This morning my brother Tom brought me my jackanapes coat with silver buttons. It rained this morning, which makes us fear that the glory of this great day will be lost; the King and Parliament being to be entertained by the City today with great pomp.586 Mr. Hater was with me today, and I agreed with him to be my clerk.587 Being at Whitehall, I saw the King, the Dukes, and all their attendants go forth in the rain to the City, and it bedraggled many a fine suit of clothes. I was forced to walk all the morning in Whitehall, not knowing how to get out because of the rain. Met with Mr. Cooling,588 my Lord Chamberlain’s secretary, who took me to dinner among the gentlemen waiters, and after dinner into the wine-cellar.
1660-07-05T14:00 | pepys_domestic | Office | He told me how he had a project for all us Secretaries to join together, and get money by bringing all business into our hands. Thence to the Admiralty, where Mr. Blackburne and I (it beginning to hold up) went and walked an hour or two in the Park, he giving of me light in many things in my way in this office that I go about. And in the evening I got my present of plate carried to Mr. Coventry’s. At my Lord’s at night comes Dr. Petty to me, to tell me that Barlow had come to town, and other things, which put me into a despair, and I went to bed very sad.

# === Source Entry #97 (1660-07-06 08:00) ===
# Original: raw | DiaryText
# Content: In the morning with my Lord at Whitehall, got the order of the Council for us to act. From thence to...
# Extracted entries:
1660-07-06T08:00 | pepys_court | Office | In the morning with my Lord at Whitehall, got the order of the Council for us to act. From thence to Westminster Hall, and there met with the Doctor that showed us so much kindness at the Hague, and took him to the Sun Tavern, and drank with him. So to my Lord’s and dined with W. Howe and Sarah, thinking it might be the last time that I might dine with them together. In the afternoon my Lord and I, and Mr. Coventry and Sir G. Carteret, went and took possession of the Navy Office, whereby my mind was a little cheered, but my hopes not great.
1660-07-06T08:00 | pepys_court | Office | From thence Sir G. Carteret and I to the Treasurer’s Office, where he set some things in order. And so home, calling upon Sir Geoffry Palmer, who did give me advice about my patent, which put me to some doubt to know what to do, Barlow being alive. Afterwards called at Mr. Pim’s, about getting me a coat of velvet, and he took me to the Half Moon, and the house so full that we stayed above half an hour before we could get anything. So to my Lord’s, where in the dark W. Howe and I did sing extempories, and I find by use that we are able to sing a bass and a treble pretty well.
1660-07-06T08:00 | pepys_domestic | Home | So home, and to bed.

# === Source Entry #98 (1660-07-07 21:00) ===
# Original: raw | DiaryText
# Content: To my Lord, one with me to buy a Clerk’s place, and I did demand £100. To the Council Chamber, where...
# Extracted entries:
1660-07-07T21:00 | pepys_court | Office | To my Lord, one with me to buy a Clerk’s place, and I did demand £100. To the Council Chamber, where I took an order for the advance of the salaries of the officers of the Navy, and I find mine to be raised to £350 per annum.589 Thence to the ’Change, where I bought two fine prints of Ragotti from Rubens, and afterwards dined with my Uncle and Aunt Wight, where her sister Cox and her husband were. After that to Mr. Rawlinson’s with my uncle, and thence to the Navy Office, where I began to take an inventory of the papers, and goods, and books of the office. To my Lord’s, late writing letters.
1660-07-07T21:00 | pepys_domestic | Home | So home to bed.

# === Source Entry #99 (1660-07-08 12:00) ===
# Original: raw | DiaryText
# Content: . To Whitehall Chapel, where I got in with ease by going before the Lord Chancellor with Mr. Kipps. ...
# Extracted entries:
1660-07-08T12:00 | pepys_court | General | . To Whitehall Chapel, where I got in with ease by going before the Lord Chancellor with Mr. Kipps. Here I heard very good music, the first time that ever I remember to have heard the organs and singing-men in surplices in my life.590 The Bishop of Chichester591 preached before the King, and made a great flattering sermon, which I did not like that Clergy should meddle with matters of state. Dined with Mr. Luellin and Salisbury592 at a cook’s shop.
1660-07-08T12:00 | pepys_domestic | Home | Home, and stayed all the afternoon with my wife till after sermon. There till Mr. Fairebrother came to call us out to my father’s to supper. He told me how he had perfectly procured me to be made Master in Arts by proxy,593 which did somewhat please me, though I remember my cousin Roger Pepys was the other day persuading me from it. While we were at supper came Wm.
1660-07-08T12:00 | pepys_domestic | Home | Howe to supper to us, and after supper went home to bed.

# === Source Entry #100 (1660-07-09 08:00) ===
# Original: raw | DiaryText
# Content: All the morning at Sir G. Palmer’s advising about getting my bill drawn. From thence to the Navy off...
# Extracted entries:
1660-07-09T08:00 | pepys_domestic | Office | All the morning at Sir G. Palmer’s advising about getting my bill drawn. From thence to the Navy office, where in the afternoon we met and sat, and there I begun to sign bills in the Office the first time. From thence Captain Holland and Mr. Browne of Harwich took me to a tavern and did give me a collation. From thence to the Temple to further my bills being done, and so home to my Lord, and thence to bed.

# === Source Entry #101 (1660-07-10 08:00) ===
# Original: raw | DiaryText
# Content: This day I put on first my new silk suit, the first that ever I wore in my life. This morning came N...
# Extracted entries:
1660-07-10T08:00 | pepys_domestic | General | This day I put on first my new silk suit, the first that ever I wore in my life. This morning came Nan Pepys’ husband Mr. Hall to see me being lately come to town. I had never seen him before. I took him to the Swan tavern with Mr. Eglin and there drank our morning draught.
1660-07-10T08:00 | pepys_domestic | Home | Home, and called my wife, and took her to Dr. Clodius’s to a great wedding of Nan Hartlib to Mynheer Roder, which was kept at Goring House594 with very great state, cost, and noble company. But, among all the beauties there, my wife was thought the greatest. After dinner I left the company, and carried my wife to Mrs. Turner’s. I went to the Attorney-General’s, and had my bill which cost me seven pieces.595 I called my wife, and set her home.
1660-07-10T08:00 | pepys_court | Home | And finding my Lord in Whitehall Garden, I got him to go to the Secretary’s, which he did, and desired the dispatch of his and my bills to be signed by the King. His bill is to be Earl of Sandwich, Viscount Hinchingbroke, and Baron of St. Neot’s.596 Home, with my mind pretty quiet: not returning, as I said I would, to see the bride put to bed.

# === Source Entry #102 (1660-07-11 12:00) ===
# Original: raw | DiaryText
# Content: With Sir W. Penn by water to the Navy office, where we met, and dispatched business. And that being ...
# Extracted entries:
1660-07-11T12:00 | pepys_court | Office | With Sir W. Penn by water to the Navy office, where we met, and dispatched business. And that being done, we went all to dinner to the Dolphin,597 upon Major Brown’s invitation. After that to the office again, where I was vexed, and so was Commissioner Pett, to see a busy fellow come to look out the best lodgings for my Lord Barkley,598 and the combining between him and Sir W. Penn; and, indeed, was troubled much at it. Home to Whitehall, and took out my bill signed by the King, and carried it to Mr. Watkins of the Privy Seal to be despatched there, and going home to take a cap, I borrowed a pair of sheets of Mr. Howe, and by coach went to the Navy office, and lay (Mr. Hater, my clerk, with me) at Commissioner Willoughby’s599 house, where I was received by him very civilly and slept well.

# === Source Entry #103 (1660-07-12 06:00) ===
# Original: raw | DiaryText
# Content: Up early and by coach to Whitehall with Commissioner Pett, where, after we had talked with my Lord, ...
# Extracted entries:
1660-07-12T06:00 | pepys_court | Office | Up early and by coach to Whitehall with Commissioner Pett, where, after we had talked with my Lord, I went to the Privy Seal and got my bill perfected there, and at the Signet: and then to the House of Lords, and met with Mr. Kipps, who directed me to Mr. Beale to get my patent engrossed; but he not having time to get it done in Chancery-hand, I was forced to run all up and down Chancery-lane, and the Six Clerks’ Office600 but could find none that could write the hand, that were at leisure. And so in a despair went to the Admiralty, where we met the first time there, my Lord Montagu,601 my Lord Barkley, Mr. Coventry, and all the rest of the principal Officers and Commissioners, [except] only the Controller, who is not yet chosen. At night to Mr. Kipps’s lodgings, but not finding him, I went to Mr. Spong’s and there I found him and got him to come to me to my Lord’s lodgings at 11 o’clock of night, when I got him to take my bill to write it himself (which was a great providence that he could do it) against tomorrow morning.
1660-07-12T06:00 | pepys_domestic | Home | I late writing letters to sea by the post, and so home to bed. In great trouble because I heard at Mr. Beale’s today that Barlow had been there and said that he would make a stop in the business.

# === Source Entry #104 (1660-07-13 06:00) ===
# Original: raw | DiaryText
# Content: Up early, the first day that I put on my black camlet coat with silver buttons. To Mr. Spong, whom I...
# Extracted entries:
1660-07-13T06:00 | pepys_naval | Office | Up early, the first day that I put on my black camlet coat with silver buttons. To Mr. Spong, whom I found in his nightgown writing of my patent, and he had done as far as he could “for that etc.” by 8 o’clock. It being done, we carried it to Worcester House602 to the Chancellor, where Mr. Kipps (a strange providence that he should now be in a condition to do me a kindness, which I never thought him capable of doing for me), got me the Chancellor’s recepi to my bill; and so carried it to Mr. Beale for a docket; but he was very angry, and unwilling to do it, because he said it was ill writ (because I had got it writ by another hand, and not by him); but by much importunity I got Mr. Spong to go to his office and make an end of my patent; and in the meantime Mr. Beale to be preparing my docket, which being done, I did give him two pieces, after which it was strange how civil and tractable he was to me. From thence I went to the Navy office, where we despatched much business, and resolved of the houses for the Officers and Commissioners, which I was glad of, and I got leave to have a door made me into the leads.
1660-07-13T06:00 | pepys_court | Office | From thence, much troubled in mind about my patent, I went to Mr. Beale again, who had now finished my patent and made it ready for the Seal, about an hour after I went to meet him at the Chancellor’s. So I went away towards Westminster, and in my way met with Mr. Spong, and went with him to Mr. Lilly and ate some bread and cheese, and drank with him, who still would be giving me council of getting my patent out, for fear of another change, and my Lord Montagu’s fall. After that to Worcester House, where by Mr. Kipps’s means, and my pressing in General Montagu’s name to the Chancellor, I did, beyond all expectation, get my seal passed; and while it was doing in one room, I was forced to keep Sir G. Carteret (who by chance met me there, ignorant of my business) in talk, while it was a doing. Went home and brought my wife with me into London, and some money, with which I paid Mr. Beale £9 in all, and took my patent of him and went to my wife again, whom I had left in a coach at the door of Hinde Court, and presented her with my patent at which she was overjoyed; so to the Navy office, and showed her my house, and were both mightily pleased at all things there, and so to my business.
1660-07-13T06:00 | pepys_court | Home | So home with her, leaving her at her mother’s door. I to my Lord’s, where I dispatched an order for a ship to fetch Sir R. Honywood home, for which I got two pieces of my Lady Honywood by young Mr. Powell. Late writing letters; and great doings of music at the next house, which was Whally’s; the King and Dukes there with Madame Palmer,603 a pretty woman that they have a fancy to, to make her husband a cuckold. Here at the old door that did go into his lodgings, my Lord, I, and W. Howe, did stand listening a great while to the music.

# === Source Entry #105 (1660-07-14 06:00) ===
# Original: raw | DiaryText
# Content: Up early and advised with my wife for the putting of all our things in a readiness to be sent to our...
# Extracted entries:
1660-07-14T06:00 | pepys_court | General | Up early and advised with my wife for the putting of all our things in a readiness to be sent to our new house. To my Lord’s, where he was in bed very late. So with Major Tollhurst604 and others to Harper’s, and I sent for my barrel of pickled oysters and there ate them; while we were doing so, comes in Mr. Pagan Fisher,605 the poet, and promises me what he had long ago done, a book in praise of the King of France, with my armes, and a dedication to me very handsome. After him comes Mr. Sheply come from sea yesterday, whom I was glad to see that he may ease me of the trouble of my Lord’s business.
1660-07-14T06:00 | pepys_domestic | Office | After that parted, and I took Mr. Butler [Mons. L’Impertinent] with me into London by coach and showed him my house at the Navy Office, and did give order for the laying in coals. So into Fenchurch Street, and did give him a glass of wine at Rawlinson’s, and was trimmed in the street. So to my Lord’s late writing letters, and so home, where I found my wife had packed up all her goods in the house fit for a removal.
1660-07-14T06:00 | pepys_court | Social | So to my Lord’s, where I stayed doing his business and taking his commands. After that to Westminster Hall, where I paid all my debts in order to my going away from hence. Here I met with Mr. Eglin, who would needs take me to the Leg in King Street and gave me a dish of meat to dinner; and so I sent for Mons. L’Impertinent, where we sat long and were merry.

# === Source Entry #106 (1660-07-15 08:00) ===
# Original: raw | DiaryText
# Content: Lay long in bed to recover my rest. Going forth met with Mr. Sheply, and went and drank my morning d...
# Extracted entries:
1660-07-15T08:00 | pepys_domestic | Social | Lay long in bed to recover my rest. Going forth met with Mr. Sheply, and went and drank my morning draught with him at Wilkinson’s, and my brother Spicer.606 After that to Westminster Abbey, and in Henry the Seventh’s Chapel heard part of a sermon, the first that ever I heard there. To my Lord’s and dined all alone at the table with him. After dinner he and I alone fell to discourse, and I find him plainly to be a sceptic in all things of religion, and to make no great matter of anything therein, but to be a perfect Stoic.
1660-07-15T08:00 | pepys_domestic | Finance | For this month I have wholly neglected anything of news, and so have beyond belief been ignorant how things go, but now by my patent my mind is in some quiet, which God keep. I was not at my father’s today, I being afraid to go for fear he should still solicit me to speak to my Lord for a place in the Wardrobe, which I dare not do, because of my own business yet. My wife and I mightily pleased with our new house that we hope to have. My patent has cost me a great deal of money, about £40, which is the only thing at present which do trouble me much.
1660-07-15T08:00 | pepys_domestic | Office | In the afternoon to Henry the Seventh’s Chapel, where I heard service and a sermon there, and after that meeting W. Bowyer there, he and I to the Park, and walked a good while till night. So to Harper’s and drank together, and Captain Stokes came to us and so I fell into discourse of buying paper at the first hand in my office, and the Captain promised me to buy it for me in France. After that to my Lord’s lodgings, where I wrote some business and so home. My wife at home all the day, she having no clothes out, all being packed up yesterday.

# === Source Entry #107 (1660-07-16 08:00) ===
# Original: raw | DiaryText
# Content: This morning it proved very rainy weather so that I could not remove my goods to my house. I to my o...
# Extracted entries:
1660-07-16T08:00 | pepys_domestic | Office | This morning it proved very rainy weather so that I could not remove my goods to my house. I to my office and did business there, and so home, it being then sunrise, but by the time that I got to my house it began to rain again, so that I could not carry my goods by cart as I would have done. After that to my Lord’s and so home and to bed.

# === Source Entry #108 (1660-07-17 08:00) ===
# Original: raw | DiaryText
# Content: This morning (as indeed all the mornings nowadays) much business at my Lord’s. There came to my hous...
# Extracted entries:
1660-07-17T08:00 | pepys_domestic | Home | This morning (as indeed all the mornings nowadays) much business at my Lord’s. There came to my house before I went out Mr. Barlow, an old consumptive man, and fair conditioned, with whom I did discourse a great while, and after much talk I did grant him what he asked, viz., £50 per annum, if my salary be not increased, and £100 per annum, in case it be to £350, at which he was very well pleased to be paid as I received my money and not otherwise. Going to my Lord’s I found my Lord had got a great cold and kept his bed, and so I brought him to my Lord’s bedside, and he and I did agree together to this purpose what I should allow him. That done and the day proving fair I went home and got all my goods packed up and sent away, and my wife and I and Mrs. Hunt went by coach, overtaking the carts a-drinking in the Strand.
1660-07-17T08:00 | pepys_domestic | Home | Being come to my house and set in the goods, and at night sent my wife and Mrs. Hunt to buy something for supper; they bought a Quarter of Lamb, and so we ate it, but it was not half roasted. Will,607 Mr. Blackburne’s nephew, is so obedient, that I am greatly glad of him. At night he and I and Mrs. Hunt home by water to Westminster. I to my Lord, and after having done some business with him in his chamber in the Nursery, which has been now his chamber since he came from sea, I went on foot with a linkboy to my home, where I found my wife in bed and Jane washing the house, and Will the boy sleeping, and a great deal of sport I had before I could wake him.
1660-07-17T08:00 | pepys_domestic | General | I to bed the first night that I ever lay here with my wife.

# === Source Entry #109 (1660-07-18 08:00) ===
# Original: raw | DiaryText
# Content: This morning the carpenter made an end of my door out of my chamber upon the leads. This morning we ...
# Extracted entries:
1660-07-18T08:00 | pepys_domestic | Office | This morning the carpenter made an end of my door out of my chamber upon the leads. This morning we met at the office: I dined at my house in Seething Lane, and after that, going about 4 o’clock to Westminster, I met with Mr. Carter and Mr. Cooke coming to see me in a coach, and so I returned home. I did also meet with Mr. Pierce, the surgeon, with a porter with him, with a barrel of Lemons, which my man Burr sends me from sea. I took all these people home to my house and did give them some drink, and after them comes Mr. Sheply, and after a little stay we all went by water to Westminster as far as the New Exchange.608 Thence to my Lord about business, and being in talk in comes one with half a buck from Hinchinbroke, and it smelling a little strong my Lord did give it me (though it was as good as any could be).
1660-07-18T08:00 | pepys_domestic | Home | I did carry it to my mother, where I had not been a great while, and indeed had no great mind to go, because my father did lay upon me continually to do him a kindness at the Wardrobe, which I could not do because of my own business being so fresh with my Lord. But my father was not at home, and so I did leave the venison with her to dispose of as she pleased. After that home, where W. Hewer now was, and did lie this night with us, the first night. My mind very quiet, only a little trouble I have for the great debts which I have still upon me to the Secretary, Mr. Kipps, and Mr. Spong for my patent.

# === Source Entry #110 (1660-07-19 21:00) ===
# Original: raw | DiaryText
# Content: I did lie late abed. I and my wife by water, landed her at Whitefriars with her boy with an iron of ...
# Extracted entries:
1660-07-19T21:00 | pepys_domestic | General | I did lie late abed. I and my wife by water, landed her at Whitefriars with her boy with an iron of our new range which is already broke and my wife will have changed, and many other things she has to buy with the help of my father today. I to my Lord and found him in bed. This day I received my commission to swear people the oath of allegiance and supremacy delivered me by my Lord.609
1660-07-19T21:00 | work | Office | After talk with my Lord I went to Westminster Hall, where I took Mr. Michell and his wife, and Mrs. Murford we sent for afterwards, to the Dog Tavern, where I did give them a dish of anchovies and olives and paid for all, and did talk of our old discourse when we did use to talk of the King, in the time of the Rump, privately; after that to the Admiralty Office, in Whitehall, where I stayed and writ my last observations for these four days last past. Great talk of the difference between the Episcopal and Presbyterian Clergy, but I believe it will come to nothing. So home and to bed.

# === Source Entry #111 (1660-07-20 08:00) ===
# Original: raw | DiaryText
# Content: We sat at the office this morning, Sir W. Batten and Mr. Pett being upon a survey to Chatham. This m...
